cluster,app_class,app_type,duration,up_flow,down_flow,up_and_down_flow,count
0,a,sys,107,798440,9761,808201,3
0,a,usr,139,1176212,26786,1202999,5
0,b,sys,48,23299,3277,26576,2
0,b,usr,112,263761,22520,286281,4
0,c,sys,109,2915560,297793,3213353,3
0,c,usr,356,10199110,5102568,15301678,6
0,d,sys,4,0,0,0,2
0,d,usr,4702,1381819,24233,1406053,5
0,e,sys,125,173372,2906,176277,2
0,e,usr,667,618810,41306,660116,6
0,f,sys,34,20094,2111,22206,5
0,f,usr,680,481074,16155,497229,36
0,g,sys,43,79724,3578,83302,3
0,g,usr,2455,883906,98787,982693,11
0,h,sys,595,72,157,229,6
0,h,usr,187,522979,3682,526660,35
0,i,sys,19,446,28,474,2
0,i,usr,78,258569,10263,268832,6
0,j,sys,58,135049,891,135939,3
0,j,usr,209,491718,62511,554230,7
0,k,sys,42,372094,1093,373187,4
0,k,usr,50769,610016,157134,767149,6
0,l,sys,70,158,36,194,6
0,l,usr,217,110919,19194,130113,5
0,m,sys,64,168,292,460,6
0,m,usr,145,904394,103699,1008093,3
0,n,sys,24,1190,206,1395,2
0,n,usr,1010,113376,2901,116277,3
0,o,sys,45,558,48,606,3
0,o,usr,147,2467134,1376538,3843672,4
0,p,sys,24,14578,488,15066,2
0,p,usr,184,337001,28969,365970,7
0,q,sys,76,81394,3104,84498,4
0,q,usr,106,880644,23536,904180,5
0,r,usr,76,265391,6523,271914,4
0,s,sys,52,38363,9252,47615,3
0,s,usr,93,2611761,137315,2749076,4
0,t,sys,76,446720,2746,449466,3
0,t,usr,370,286424,45864,332287,7
0,z,sys,19428,23149,2167,25316,60
0,z,usr,108,343142,65067,408209,7
1,a,sys,78,1500678,23418,1524097,3
1,a,usr,321,2237449,56259,2293708,6
1,b,sys,28,385549,5751,391300,2
1,b,usr,506,712453,54894,767347,4
1,c,sys,91,3921427,326520,4247947,3
1,c,usr,875,21122867,10295636,31418503,6
1,d,usr,666,2630469,47816,2678285,5
1,e,sys,77,531279,9085,540364,2
1,e,usr,222,1468688,114428,1583116,6
1,f,sys,15,33728,1432,35160,3
1,f,usr,337,970169,32729,1002898,47
1,g,sys,256,159355,4325,163679,3
1,g,usr,1305,1594376,157295,1751672,12
1,h,sys,301,0,0,0,2
1,h,usr,1184,1420086,18211,1438296,37
1,i,sys,13455,342,81,424,2
1,i,usr,65,710456,23928,734384,6
1,j,sys,58,80634,1655,82290,2
1,j,usr,969,1340033,201010,1541043,7
1,k,sys,36,422816,1585,424401,4
1,k,usr,5933,1320010,227627,1547638,6
1,l,usr,78,484885,85075,569960,5
1,m,sys,29,297,482,779,3
1,m,usr,143,1832422,267213,2099634,3
1,n,sys,19,2268,369,2638,2
1,n,usr,45,264682,6465,271146,3
1,o,sys,50,95426,1580,97007,2
1,o,usr,157,6432847,3384099,9816946,4
1,p,sys,34,93557,3248,96804,2
1,p,usr,86,907630,45623,953253,8
1,q,sys,69,631210,9164,640374,3
1,q,usr,1444,1623410,51426,1674836,5
1,r,sys,5,0,403,403,1
1,r,usr,77,326412,11714,338126,3
1,s,sys,46,36671,47165,83837,3
1,s,usr,90,5285651,486378,5772029,3
1,t,sys,40,741547,2669,744216,2
1,t,usr,824,522188,87954,610141,8
1,z,sys,11764,48246,4539,52785,71
1,z,usr,4249,724384,87750,812135,7
2,a,sys,51,1136125,8307,1144432,3
2,a,usr,551,1630376,35744,1666120,5
2,b,sys,26,23059,1381,24440,2
2,b,usr,80,407023,26616,433639,4
2,c,sys,97,3735560,473773,4209333,3
2,c,usr,896,12863500,6090445,18953945,7
2,d,usr,141,1946774,31871,1978646,5
2,e,sys,62,163533,3898,167432,3
2,e,usr,168,981212,72925,1054137,6
2,f,sys,20,31283,1630,32912,5
2,f,usr,2425,687967,22647,710614,39
